frame,timestamp
523,1.774420119038E9
524,1.77442011907E9
525,1.774420119104E9
526,1.774420119136E9
527,1.774420119172E9
528,1.774420119207E9
529,1.774420119238E9
530,1.774420119272E9
531,1.774420119304E9
532,1.774420119336E9
533,1.774420119483E9
534,1.774420119511E9
535,1.774420119538E9
536,1.77442011957E9
537,1.774420119603E9
538,1.774420119635E9
539,1.77442011967E9
540,1.774420119701E9
541,1.774420119737E9
542,1.774420119776E9
543,1.774420119804E9
544,1.774420119843E9
545,1.774420119871E9
546,1.774420119903E9
547,1.774420119937E9
548,1.774420119971E9
549,1.774420120008E9
550,1.774420120036E9
551,1.774420120073E9
552,1.774420120105E9
553,1.774420120139E9
554,1.774420120174E9
555,1.774420120205E9
556,1.774420120237E9
557,1.774420120272E9
558,1.774420120305E9
559,1.774420120338E9
560,1.774420120369E9
561,1.774420120404E9
562,1.774420120437E9
563,1.774420120473E9
564,1.77442012051E9
565,1.774420120539E9
566,1.774420120571E9
567,1.774420120603E9
568,1.774420120638E9
569,1.774420120694E9
570,1.774420120719E9
571,1.774420120745E9
572,1.774420120781E9
573,1.774420120811E9
574,1.774420120846E9
575,1.774420120871E9
576,1.774420120906E9
577,1.774420120936E9
578,1.774420120973E9
579,1.774420121001E9
580,1.774420121034E9
581,1.774420121069E9
582,1.774420121105E9
583,1.774420121136E9
584,1.774420121171E9
585,1.774420121202E9
586,1.774420121238E9
587,1.77442012127E9
588,1.774420121305E9
589,1.774420121334E9
590,1.774420121373E9
591,1.774420121405E9
592,1.774420121436E9
593,1.774420121473E9
594,1.774420121506E9
595,1.774420121541E9
596,1.774420121569E9
597,1.774420121601E9
598,1.774420121633E9
599,1.77442012167E9
600,1.774420121709E9
601,1.774420121736E9
602,1.774420121769E9
603,1.774420121803E9
604,1.774420121836E9
605,1.774420121873E9
606,1.77442012191E9
607,1.774420121938E9
608,1.774420121972E9
609,1.774420122001E9
610,1.774420122038E9
611,1.77442012207E9
612,1.774420122107E9
613,1.774420122138E9
614,1.77442012217E9
615,1.774420122203E9
616,1.774420122235E9
617,1.774420122271E9
618,1.774420122309E9
619,1.774420122336E9
620,1.77442012237E9
621,1.774420122405E9
622,1.774420122438E9
623,1.774420122469E9
624,1.774420122504E9
625,1.774420122538E9
626,1.77442012257E9
627,1.774420122605E9
628,1.774420122639E9
629,1.774420122674E9
630,1.774420122704E9
631,1.774420122735E9
632,1.774420122774E9
633,1.774420122804E9
634,1.774420122842E9
635,1.774420122871E9
636,1.774420122903E9
637,1.774420122935E9
638,1.774420122973E9
639,1.774420123011E9
640,1.774420123038E9
641,1.774420123072E9
642,1.774420123103E9
643,1.774420123136E9
644,1.77442012317E9
645,1.774420123206E9
646,1.774420123237E9
647,1.774420123272E9
648,1.774420123301E9
649,1.774420123339E9
650,1.774420123524E9
651,1.774420123552E9
652,1.77442012358E9
653,1.774420123612E9
654,1.774420123649E9
655,1.774420123678E9
656,1.774420123723E9
657,1.774420123755E9
658,1.77442012378E9
659,1.774420123806E9
660,1.774420123835E9
661,1.77442012387E9
662,1.774420123904E9
663,1.774420123939E9
664,1.77442012397E9
665,1.774420124005E9
666,1.774420124039E9
667,1.77442012407E9
668,1.774420124102E9
669,1.774420124136E9
670,1.774420124172E9
671,1.774420124204E9
672,1.774420124243E9
673,1.774420124271E9
674,1.774420124307E9
675,1.774420124335E9
676,1.774420124373E9
677,1.77442012441E9
678,1.77442012444E9
679,1.774420124472E9
680,1.774420124504E9
681,1.77442012454E9
682,1.77442012457E9
683,1.774420124606E9
684,1.774420124636E9
685,1.774420124673E9
686,1.774420124712E9
687,1.774420124736E9
688,1.774420124773E9
689,1.774420124802E9
690,1.774420124836E9
691,1.774420124871E9
692,1.774420124903E9
693,1.774420124937E9
694,1.774420124969E9
695,1.774420125003E9
696,1.774420125036E9
697,1.774420125086E9
698,1.774420125111E9
699,1.774420125138E9
700,1.774420125173E9
701,1.774420125204E9
702,1.774420125243E9
703,1.774420125271E9
704,1.774420125305E9
705,1.774420125342E9
706,1.774420125373E9
707,1.774420125402E9
708,1.774420125437E9
709,1.774420125468E9
710,1.774420125504E9
711,1.774420125539E9
712,1.774420125571E9
713,1.774420125605E9
714,1.774420125638E9
715,1.774420125671E9
716,1.774420125705E9
717,1.774420125735E9
718,1.774420125772E9
719,1.774420125805E9
720,1.774420125837E9
721,1.77442012587E9
722,1.774420125906E9
723,1.774420125935E9
724,1.774420125972E9
725,1.774420126003E9
726,1.774420126039E9
727,1.774420126072E9
728,1.774420126109E9
729,1.774420126139E9
730,1.774420126168E9
731,1.774420126202E9
732,1.774420126236E9
733,1.774420126273E9
734,1.774420126303E9
735,1.774420126335E9
736,1.774420126372E9
737,1.774420126403E9
738,1.774420126435E9
739,1.774420126614E9
740,1.774420126642E9
741,1.774420126671E9
742,1.774420126705E9
743,1.774420126737E9
744,1.774420126771E9
745,1.774420126807E9
746,1.774420126836E9
747,1.774420126869E9
748,1.774420126902E9
749,1.774420126937E9
750,1.774420126973E9
751,1.774420127006E9
752,1.774420127038E9
753,1.774420127071E9
754,1.774420127107E9
755,1.774420127135E9
756,1.774420127171E9
757,1.774420127207E9
758,1.774420127236E9
759,1.774420127272E9
760,1.774420127301E9
761,1.774420127341E9
762,1.77442012737E9
763,1.774420127402E9
764,1.774420127435E9
765,1.77442012747E9
766,1.774420127502E9
767,1.774420127535E9
768,1.774420127569E9
769,1.774420127606E9
770,1.774420127637E9
771,1.774420127673E9
772,1.774420127703E9
773,1.774420127737E9
774,1.774420127769E9
775,1.774420127799E9
776,1.774420127835E9
777,1.774420127873E9
778,1.774420127905E9
779,1.774420127937E9
780,1.774420127971E9
781,1.774420128006E9
782,1.774420128037E9
783,1.774420128074E9
784,1.774420128105E9
785,1.774420128137E9
786,1.77442012817E9
787,1.774420128204E9
788,1.774420128238E9
789,1.774420128281E9
790,1.774420128308E9
791,1.774420128336E9
792,1.774420128372E9
793,1.774420128403E9
794,1.774420128438E9
795,1.774420128472E9
796,1.774420128506E9
797,1.774420128535E9
798,1.774420128572E9
799,1.774420128605E9
800,1.774420128646E9
801,1.774420128673E9
802,1.774420128703E9
803,1.774420128737E9
804,1.77442012877E9
805,1.774420128805E9
806,1.774420128835E9
807,1.774420128871E9
808,1.774420128905E9
809,1.774420128935E9
810,1.774420128969E9
811,1.774420129002E9
812,1.774420129037E9
813,1.774420129072E9
814,1.774420129105E9
815,1.774420129138E9
816,1.77442012917E9
817,1.774420129204E9
818,1.774420129238E9
819,1.774420129271E9
820,1.774420129304E9
821,1.774420129339E9
822,1.774420129373E9
823,1.774420129404E9
824,1.774420129435E9
825,1.774420129469E9
826,1.774420129504E9
827,1.774420129538E9
828,1.77442012957E9
829,1.774420129607E9
830,1.774420129638E9
831,1.774420129672E9
832,1.774420129707E9
833,1.774420129736E9
834,1.774420129771E9
835,1.774420129805E9
836,1.774420129837E9
837,1.774420129872E9
838,1.774420129907E9
839,1.774420129934E9
840,1.774420129971E9
841,1.774420130005E9
842,1.774420130041E9
843,1.774420130071E9
844,1.774420130105E9
845,1.774420130136E9
846,1.774420130171E9
847,1.774420130212E9
848,1.774420130246E9
849,1.774420130273E9
850,1.774420130302E9
851,1.774420130345E9
852,1.774420130375E9
853,1.774420130406E9
854,1.774420130437E9
855,1.774420130472E9
856,1.774420130503E9
857,1.774420130537E9
858,1.774420130567E9
859,1.774420130603E9
860,1.774420130636E9
861,1.774420130671E9
862,1.774420130704E9
863,1.774420130738E9
864,1.774420130771E9
865,1.774420130804E9
866,1.774420130835E9
867,1.774420130869E9
868,1.774420130904E9
869,1.774420130943E9
870,1.774420130973E9
871,1.774420131003E9
872,1.774420131039E9
873,1.77442013107E9
874,1.774420131102E9
875,1.774420131137E9
876,1.77442013117E9
877,1.774420131204E9
878,1.774420131237E9
879,1.774420131271E9
880,1.774420131304E9
881,1.774420131341E9
882,1.774420131374E9
883,1.774420131404E9
884,1.774420131439E9
885,1.774420131469E9
886,1.774420131606E9
887,1.774420131636E9
888,1.774420131669E9
889,1.774420131703E9
890,1.774420131738E9
891,1.774420131771E9
892,1.774420131802E9
893,1.774420131838E9
894,1.774420131873E9
895,1.774420131906E9
896,1.774420131943E9
897,1.774420131974E9
898,1.774420132002E9
899,1.774420132037E9
900,1.774420132072E9
901,1.774420132105E9
902,1.774420132142E9
903,1.774420132168E9
904,1.774420132203E9
905,1.774420132234E9
906,1.774420132269E9
907,1.774420132305E9
908,1.774420132341E9
909,1.774420132372E9
910,1.774420132404E9
911,1.774420132439E9
912,1.774420132468E9
913,1.774420132502E9
914,1.774420132534E9
915,1.774420132573E9
916,1.774420132604E9
917,1.77442013264E9
918,1.774420132671E9
919,1.774420132708E9
920,1.774420132735E9
921,1.774420132771E9
922,1.774420132804E9
923,1.774420132835E9
924,1.774420132872E9
925,1.774420132906E9
926,1.774420132935E9
927,1.77442013297E9
928,1.774420133005E9
929,1.774420133036E9
930,1.774420133075E9
931,1.774420133107E9
932,1.774420133137E9
933,1.774420133172E9
934,1.774420133205E9
935,1.77442013324E9
936,1.774420133271E9
937,1.774420133305E9
938,1.774420133339E9
939,1.774420133368E9
940,1.774420133401E9
941,1.774420133433E9
942,1.774420133472E9
943,1.774420133506E9
944,1.774420133536E9
945,1.774420133571E9
946,1.774420133602E9
947,1.774420133635E9
948,1.774420133672E9
949,1.774420133705E9
950,1.774420133737E9
951,1.774420133807E9
952,1.774420133836E9
953,1.774420133869E9
954,1.774420133901E9
955,1.774420133937E9
956,1.77442013397E9
957,1.774420134024E9
958,1.774420134052E9
959,1.774420134078E9
960,1.774420134107E9
961,1.774420134138E9
962,1.774420134176E9
963,1.774420134206E9
964,1.774420134236E9
965,1.774420134272E9
966,1.774420134304E9
967,1.774420134343E9
968,1.774420134369E9
969,1.774420134405E9
970,1.774420134437E9
971,1.774420134472E9
972,1.774420134511E9
973,1.774420134539E9
974,1.774420134568E9
975,1.774420134603E9
976,1.774420134635E9
977,1.774420134673E9
978,1.774420134718E9
979,1.774420134747E9
980,1.774420134771E9
981,1.774420134803E9
982,1.774420134834E9
983,1.774420134872E9
984,1.774420134905E9
985,1.774420134935E9
986,1.774420134972E9
987,1.774420135002E9
988,1.774420135036E9
989,1.774420135069E9
990,1.774420135103E9
991,1.774420135136E9
992,1.774420135172E9
993,1.774420135204E9
994,1.774420135238E9
995,1.774420135269E9
996,1.774420135301E9
997,1.774420135341E9
998,1.77442013537E9
999,1.774420135405E9
1000,1.774420135441E9
1001,1.774420135471E9
1002,1.774420135505E9
1003,1.774420135535E9
1004,1.774420135572E9
1005,1.774420135613E9
1006,1.774420135635E9
1007,1.774420135671E9
1008,1.774420135705E9
1009,1.774420135737E9
1010,1.774420135767E9
1011,1.774420135805E9
1012,1.774420135837E9
1013,1.774420135868E9
1014,1.774420135906E9
1015,1.774420135937E9
1016,1.774420135974E9
1017,1.774420136004E9
1018,1.774420136037E9
1019,1.77442013607E9
1020,1.774420136105E9
1021,1.774420136165E9
1022,1.774420136194E9
1023,1.774420136222E9
1024,1.774420136247E9
1025,1.774420136283E9
1026,1.774420136312E9
1027,1.774420136338E9
1028,1.774420136369E9
1029,1.774420136404E9
1030,1.774420136438E9
1031,1.774420136473E9
1032,1.774420136504E9
1033,1.774420136535E9
1034,1.774420136573E9
1035,1.774420136603E9
1036,1.774420136637E9
1037,1.774420136674E9
1038,1.774420136702E9
1039,1.774420136737E9
1040,1.774420136771E9
1041,1.774420136804E9
1042,1.774420136836E9
1043,1.774420136872E9
1044,1.774420136903E9
1045,1.774420136936E9
1046,1.774420136972E9
1047,1.774420137003E9
1048,1.774420137038E9
1049,1.774420137076E9
1050,1.774420137106E9
1051,1.774420137137E9
1052,1.774420137169E9
1053,1.774420137203E9
1054,1.774420137237E9
1055,1.774420137284E9
1056,1.774420137315E9
1057,1.774420137343E9
1058,1.774420137369E9
1059,1.774420137402E9
1060,1.774420137439E9
1061,1.774420137471E9
1062,1.774420137503E9
1063,1.774420137534E9
1064,1.774420137573E9
1065,1.77442013761E9
1066,1.77442013764E9
1067,1.774420137668E9
1068,1.774420137705E9
1069,1.774420137735E9
1070,1.774420137919E9
1071,1.77442013795E9
1072,1.774420137981E9
1073,1.774420138013E9
1074,1.77442013804E9
1075,1.774420138069E9
1076,1.774420138101E9
1077,1.774420138135E9
1078,1.774420138171E9
1079,1.774420138204E9
1080,1.774420138235E9
1081,1.774420138272E9
1082,1.774420138309E9
1083,1.774420138337E9
1084,1.774420138372E9
1085,1.774420138402E9
1086,1.774420138436E9
1087,1.774420138472E9
1088,1.774420138504E9
1089,1.774420138538E9
1090,1.774420138569E9
1091,1.774420138604E9
1092,1.774420138639E9
1093,1.774420138671E9
1094,1.774420138704E9
1095,1.774420138734E9
1096,1.774420138773E9
1097,1.77442013881E9
1098,1.774420138838E9
1099,1.77442013887E9
1100,1.774420138904E9
1101,1.774420138939E9
1102,1.774420138968E9
1103,1.774420139002E9
1104,1.774420139034E9
1105,1.774420139069E9
1106,1.774420139104E9
1107,1.774420139135E9
1108,1.774420139172E9
1109,1.774420139206E9
1110,1.77442013924E9
1111,1.774420139267E9
1112,1.774420139303E9
1113,1.774420139339E9
1114,1.774420139369E9
1115,1.774420139406E9
1116,1.774420139436E9
1117,1.774420139466E9
1118,1.774420139503E9
1119,1.774420139539E9
1120,1.774420139571E9
1121,1.774420139609E9
1122,1.774420139641E9
1123,1.774420139669E9
1124,1.774420139705E9
1125,1.774420139735E9
1126,1.77442013977E9
1127,1.774420139803E9
1128,1.774420139836E9
1129,1.774420139871E9
1130,1.774420139904E9
1131,1.774420139941E9
1132,1.77442013997E9
1133,1.774420140006E9
1134,1.774420140036E9
1135,1.774420140071E9
1136,1.774420140116E9
1137,1.77442014014E9
1138,1.774420140169E9
1139,1.774420140203E9
1140,1.774420140235E9
1141,1.77442014027E9
1142,1.774420140305E9
1143,1.774420140335E9
1144,1.774420140371E9
1145,1.774420140403E9
1146,1.774420140437E9
1147,1.774420140472E9
1148,1.774420140503E9
1149,1.774420140537E9
1150,1.774420140572E9
1151,1.774420140601E9
1152,1.774420140638E9
1153,1.774420140669E9
1154,1.774420140705E9
1155,1.774420140736E9
1156,1.774420140771E9
1157,1.774420140802E9
1158,1.774420140838E9
1159,1.774420140869E9
1160,1.774420140905E9
1161,1.774420140935E9
1162,1.774420140972E9
1163,1.774420141003E9
1164,1.774420141041E9
1165,1.774420141072E9
1166,1.774420141105E9
1167,1.774420141136E9
1168,1.774420141172E9
1169,1.774420141203E9
1170,1.774420141235E9
1171,1.77442014127E9
1172,1.774420141303E9
1173,1.774420141335E9
1174,1.774420141369E9
1175,1.774420141403E9
1176,1.77442014144E9
1177,1.774420141469E9
1178,1.774420141504E9
1179,1.774420141535E9
1180,1.774420141567E9
1181,1.7744201416E9
1182,1.774420141635E9
1183,1.774420141672E9
1184,1.774420141702E9
1185,1.774420141735E9
1186,1.77442014177E9
1187,1.774420141804E9
1188,1.774420141834E9
1189,1.774420141871E9
1190,1.774420141902E9
1191,1.774420141934E9
1192,1.774420141971E9
1193,1.774420142003E9
1194,1.774420142035E9
1195,1.774420142073E9
1196,1.77442014211E9
1197,1.774420142137E9
1198,1.774420142169E9
1199,1.774420142204E9
1200,1.774420142235E9
1201,1.774420142271E9
1202,1.77442014231E9
1203,1.774420142336E9
1204,1.774420142372E9
1205,1.774420142401E9
1206,1.774420142436E9
1207,1.774420142473E9
1208,1.774420142503E9
1209,1.774420142535E9
1210,1.774420142571E9
1211,1.774420142603E9
1212,1.774420142633E9
1213,1.77442014269E9
1214,1.774420142719E9
1215,1.774420142753E9
1216,1.774420142782E9
1217,1.774420142812E9
1218,1.774420142837E9
1219,1.774420142871E9
1220,1.774420142904E9
1221,1.774420142937E9
1222,1.77442014297E9
1223,1.774420143001E9
1224,1.774420143037E9
1225,1.77442014307E9
1226,1.774420143102E9
1227,1.774420143137E9
1228,1.774420143171E9
1229,1.774420143206E9
1230,1.774420143235E9
1231,1.77442014327E9
1232,1.774420143304E9
1233,1.774420143335E9
1234,1.774420143369E9
1235,1.774420143406E9
1236,1.774420143436E9
1237,1.774420143468E9
1238,1.774420143502E9
1239,1.774420143537E9
1240,1.774420143573E9
1241,1.774420143601E9
1242,1.774420143635E9
1243,1.774420143671E9
1244,1.774420143703E9
1245,1.774420143733E9
1246,1.774420143769E9
1247,1.7744201438E9
